Casecode,137i07BR_2,137i07BR_1,137i07BR_0,137i07Br_1,137i07Br_0,134sb0103Br,134sb02Br,134sb02Br_4,134sb02Br_3,134sb02Br_2,134sb02Br_1,134sb02Br_0,134sb02Br_2014,BMC_0033_1,BMC_0033_0,BMC_0005,137i07,BMC_0032,BMC_0031,BMC_0030,BMC_0029,BMC_0028,BMC_0027,BMC_0026,BMC_0025,BMC_0024,BMC_0023,BMC_0022,BMC_0021,BMC_0020,BMC_0019,BMC_0018,BMC_0017,BMC_0016,BMC_0015,BMC_0014,BMC_0013,BMC_0012,BMC_0011,BMC_0010,BMC_0009,BMC_0008,BMC_0007,BMC_0006,BMC_0001,BMC_0002,BMC_0003,BMC_0004,MonteCarlo1,134sb01,134sb0103,134sb02,134sb01Br,134sb03Br,134sb01CE,134sb02CE,134sb03CE,134sb0103CE,134sb02BG,134sb02BG_2MeV,134sb0103BG,134sb0103BG_2MeV,,,,,,,,,,,,mcpGridTest01,,
gamU2_error,0.005,0.005,0.005,0.005,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,,,,,,,
gamU3_toggle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
gamU3_value,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333,0.013333333,0.016666667,0,0.003025787,0.003025787,0,0.003025787,0,0,0,0,0.000302579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666667,0.016666667,0,0,0.016666667,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
gamU3_error,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,,,,,,,,,
fit_options,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,ROMES,ROMES,ROES,QROMES,ROES,ROMES,ROMES,ROMES,ROMES,ROMES,ROMES,ROMES,ROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMES,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,QIROMESLL,,,,,,,,,,,,,,
do_fit,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
UseMyErrorFunction,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
monte_carlo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
has_DDC,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
has_VWXY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
computeOtherIntegrals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2.49,2.49,,,2.49,0.278372362,0.278372362,0.278372363,0.278372363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24.5,24.5,,,24.5,0.028291722,0.028291722,0.028291723,0.028291723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,229.08,229.08,,,229.08,0.003025787,0.003025787,0.003025788,0.003025788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
